,GOPENS,GSCS,GSTS,GNT1S,GNT2S,GOBCS,LOPENS,LNT2S,LOBCS,PWDOPENS,ORPHAN,EWS,TFWS,ABCD,EFGH,,
I,"15776(89.1295044)","17165(88.1835221)","49645(61.5008019)","21718(84.9867329)","30453(78.6913723)","16685(88.4669272)","9318(93.5175192)","28439(80.1092735)","16120(88.8762122)",,,"22669(84.3283582)","14004(90.3542062)",,,,
,GOPENS,GSCS,GSTS,GNT1S,GNT2S,GOBCS,LOPENS,LSCS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,,
I,"9087(93.6748736)","13812(90.4381610)","47845(63.4007679)","10529(92.6966758)","17461(87.9631628)","10401(92.7814674)","10835(92.5014125)","25261(82.3921928)","13745(90.4789478)",,"12424(91.3955929)",,"12370(91.4432402)","11732(91.8885038)",,,
,GSCH,GOBCH,LSCH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"61213(48.1429399)","40902(69.9557928)","79193(20.0386881)","36588(73.6895417)",,,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT3H,LSCH,PWDOPENH,,,,,,,,,,,
I,"47089(64.0931268)",,,,,,,,,,,,,,,,
,GOPENH,GNT2H,,,,,,,,,,,,,,,
I,"72318(32.0471506)","82778(13.2928186)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,
I,"43215(68.0931881)","77528(23.1246308)",,"44902(66.5204925)","33079(76.7055523)","72356(32.0471506)",,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,
I,"41918(69.2767484)","58935(50.9892798)","45195(66.1096865)","54740(55.8259837)","65621(41.9156039)","47051(64.0931268)","37418(73.1435735)","53833(57.0105054)","37872(72.6684904)",,,,,,,,
,GOPENH,GSCH,GVJH,GNT1H,GOBCH,LOPENH,LNT1H,LOBCH,PWDOPENH,,,,,,,,
I,"23844(83.4361164)","33985(75.9694012)","29732(79.0717900)","45223(66.1096865)","28997(79.6676020)","32474(77.0450329)","87209(3.7080961)","32825(76.7640003)",,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LOBCH,PWDOPENH,,
I,"48726(62.5406623)","50583(60.5779320)",,"57378(52.9257123)","63918(44.4831302)","53347(57.6372401)","67324(39.9525146)","53611(57.1344296)","46910(64.3014156)","49837(61.4630190)",,"83544(11.8793003)","86579(5.0567852)","48019(63.4002446)",,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,
I,"48468(62.8864315)",,"52754(58.0950012)","40725(70.2716961)",,"68345(38.2669197)","48889(62.4154511)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"45534(65.8820508)","82731(13.4337001)",,"65013(43.0561348)","54494(56.2912160)","61795(46.8917612)",,"68107(38.3158243)",,,,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"14085(90.2594711)","59586(50.1538732)","45350(66.0447761)","14136(90.2059724)","9982(93.0502846)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,
I,"19257(86.7561408)","20996(85.4743691)",,"20332(86.0053069)","17660(87.8281421)","30729(78.3911539)",,,,,,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,,
I,"39917(70.9682177)",,"53313(57.8190533)","43042(68.2279301)","22306(84.6278795)",,,"42504(68.4043707)",,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,
I,"32571(76.9893608)","35863(74.3816693)","57175(53.1697881)","37096(73.3931241)","24732(82.8101644)","70351(35.0078753)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"47597(63.5097493)","71888(32.8632605)",,"47779(63.4007679)","53911(57.0105054)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,
I,"57041(53.1697881)","59839(49.7371099)",,"59716(49.7941722)","69233(36.8261928)",,"72953(31.3095917)","37878(72.6684904)",,"79541(19.4214876)",,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"86464(5.3918799)","30740(78.3911539)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LNT1H,PWDOPENH,,,,,,
I,"21248(85.3020240)","32916(76.7337625)",,"52185(59.0298287)","30210(78.8984052)",,"25219(82.4626866)","22878(84.2290812)","27606(80.6651427)","33345(76.3657465)",,,,,,,
